,country,year,low
191,Brazil,2014,767
192,Brazil,2015,782
193,Brazil,2016,794
194,Brazil,2017,1103
195,Brazil,2018,1543
196,Burkina Faso,2016,26
197,Burkina Faso,2017,43
198,Burkina Faso,2018,170
199,Burundi,1990,7
200,Burundi,1991,285
201,Burundi,1992,346
202,Burundi,1993,351
203,Burundi,1994,407
204,Burundi,1995,1552
205,Burundi,1996,3831
206,Burundi,1997,5304
207,Burundi,1998,6514
208,Burundi,1999,7318
209,Burundi,2000,9238
210,Burundi,2001,10473
211,Burundi,2002,11715
212,Burundi,2003,12960
213,Burundi,2004,13619
214,Burundi,2005,13997
215,Burundi,2006,14180
216,Burundi,2007,14253
217,Burundi,2008,14473
218,Burundi,2012,14482
219,Burundi,2013,14491
220,Burundi,2014,14541
221,Burundi,2015,14761
222,Burundi,2016,14776
223,Burundi,2017,14817
224,Burundi,2018,14902
225,Cambodia (Kampuchea),1989,814
226,Cambodia (Kampuchea),1990,1185
227,Cambodia (Kampuchea),1991,1507
228,Cambodia (Kampuchea),1992,1700
229,Cambodia (Kampuchea),1993,2181
230,Cambodia (Kampuchea),1994,2693
231,Cambodia (Kampuchea),1995,3406
232,Cambodia (Kampuchea),1996,4252
233,Cambodia (Kampuchea),1997,4696
234,Cambodia (Kampuchea),1998,4968
235,Cambodia (Kampuchea),1999,4968
236,Cambodia (Kampuchea),2000,4972
237,Cambodia (Kampuchea),2003,4973
238,Cambodia (Kampuchea),2007,4975
239,Cambodia (Kampuchea),2008,4977
240,Cambodia (Kampuchea),2009,4979
241,Cambodia (Kampuchea),2011,4989
242,Cambodia (Kampuchea),2012,4990
243,Cameroon,1990,6
244,Cameroon,1991,15
245,Cameroon,1992,40
246,Cameroon,1993,72
247,Cameroon,1994,170
248,Cameroon,1996,226
249,Cameroon,1998,278
250,Cameroon,2000,280
251,Cameroon,2001,280
252,Cameroon,2004,280
253,Cameroon,2005,280
254,Cameroon,2008,280
255,Cameroon,2009,280
256,Cameroon,2013,286
257,Cameroon,2014,1333
258,Cameroon,2015,2596
259,Cameroon,2016,3087
260,Cameroon,2017,3497
261,Cameroon,2018,4476
262,Canada,1994,3
263,Canada,1995,27
264,Canada,1996,29
265,Canada,1997,31
266,Canada,1998,58
267,Canada,1999,69
268,Canada,2000,92
269,Canada,2001,93
270,Central African Republic,1991,0
271,Central African Republic,1992,3
272,Central African Republic,1993,7
273,Central African Republic,1999,12
274,Central African Republic,2000,18
275,Central African Republic,2001,273
276,Central African Republic,2002,423
277,Central African Republic,2003,437
278,Central African Republic,2004,440
279,Central African Republic,2005,448
280,Central African Republic,2006,632
281,Central African Republic,2007,775
282,Central African Republic,2008,783
283,Central African Republic,2009,1027
284,Central African Republic,2010,1165
285,Central African Republic,2011,1360
286,Central African Republic,2012,1492
287,Central African Republic,2013,4339
288,Central African Republic,2014,7368
289,Central African Republic,2015,8083
290,Central African Republic,2016,8771
291,Central African Republic,2017,10441
292,Central African Republic,2018,11014
293,Chad,1989,50
294,Chad,1990,736
295,Chad,1991,831
296,Chad,1992,1921
297,Chad,1993,2234
298,Chad,1994,2631
299,Chad,1995,2684
300,Chad,1996,2688
301,Chad,1997,2822
302,Chad,1998,3020
303,Chad,1999,3414
304,Chad,2000,4484
305,Chad,2001,4714
306,Chad,2002,5011
307,Chad,2003,5048
308,Chad,2004,5126
309,Chad,2005,5393
310,Chad,2006,7349
311,Chad,2007,7780
312,Chad,2008,8774
313,Chad,2009,8909
314,Chad,2010,8913
315,Chad,2014,8929
316,Chad,2015,9326
317,Chad,2016,9352
318,Chad,2017,9442
319,Chad,2018,9610
320,China,1989,931
321,China,1990,953
322,China,1997,957
323,China,1999,957
324,China,2005,969
325,China,2007,969
326,China,2008,1056
327,China,2009,1245
328,China,2015,1250
329,China,2017,1256
330,Colombia,1989,383
331,Colombia,1990,1083
332,Colombia,1991,1952
333,Colombia,1992,3452
334,Colombia,1993,3754
335,Colombia,1994,4965
336,Colombia,1995,5894
337,Colombia,1996,7277
338,Colombia,1997,8166
339,Colombia,1998,9811
340,Colombia,1999,11878
341,Colombia,2000,13904
342,Colombia,2001,16248
343,Colombia,2002,19225
344,Colombia,2003,20381
345,Colombia,2004,22127
346,Colombia,2005,23820
347,Colombia,2006,24408
348,Colombia,2007,24770
349,Colombia,2008,25018
350,Colombia,2009,25437
351,Colombia,2010,25879
352,Colombia,2011,26106
353,Colombia,2012,26333
354,Colombia,2013,26473
355,Colombia,2014,26629
356,Colombia,2015,26772
357,Colombia,2016,26810
358,Colombia,2017,26839
359,Colombia,2018,26988
360,Comoros,1989,29
361,Comoros,1997,85
362,Comoros,1998,125
363,Congo,1992,2
364,Congo,1993,137
365,Congo,1994,155
366,Congo,1995,157
367,Congo,1996,158
368,Congo,1997,10570
369,Congo,1998,14333
370,Congo,1999,15306
371,Congo,2001,15309
372,Congo,2002,15543
373,Congo,2003,15576
374,Congo,2005,15591
375,Congo,2007,15593
376,Congo,2008,15594
377,Congo,2011,15595
378,Congo,2012,15597
379,Congo,2015,15597
380,Congo,2016,15650
381,Congo,2017,15669
382,Congo,2018,15682
383,Croatia,1992,142
384,Croatia,1993,515
385,Croatia,1995,992
386,DR Congo (Zaire),1989,28
387,DR Congo (Zaire),1990,48
388,DR Congo (Zaire),1991,80
389,DR Congo (Zaire),1992,130
390,DR Congo (Zaire),1993,650
391,DR Congo (Zaire),1994,980
392,DR Congo (Zaire),1995,1494
393,DR Congo (Zaire),1996,33916
394,DR Congo (Zaire),1997,47394
395,DR Congo (Zaire),1998,54695
396,DR Congo (Zaire),1999,61938
397,DR Congo (Zaire),2000,64827
398,DR Congo (Zaire),2001,66168
399,DR Congo (Zaire),2002,73863
400,DR Congo (Zaire),2003,77147
401,DR Congo (Zaire),2004,77741
402,DR Congo (Zaire),2005,78010
403,DR Congo (Zaire),2006,78271
404,DR Congo (Zaire),2007,79129
405,DR Congo (Zaire),2008,80865
406,DR Congo (Zaire),2009,85876
407,DR Congo (Zaire),2010,86658
408,DR Congo (Zaire),2011,87142
409,DR Congo (Zaire),2012,88876
410,DR Congo (Zaire),2013,91002
411,DR Congo (Zaire),2014,92503
412,DR Congo (Zaire),2015,93070
413,DR Congo (Zaire),2016,94487
414,DR Congo (Zaire),2017,100114
415,DR Congo (Zaire),2018,102595
416,Djibouti,1989,6
417,Djibouti,1990,66
418,Djibouti,1991,140
419,Djibouti,1992,184
420,Djibouti,1993,217
421,Djibouti,1994,256
422,Djibouti,1995,273
423,Djibouti,1997,284
424,Djibouti,1998,300
425,Djibouti,1999,325
426,Djibouti,2008,360
427,Djibouti,2014,361
428,Djibouti,2018,361
429,Ecuador,1995,11
430,Ecuador,2001,13
431,Ecuador,2003,28
432,Ecuador,2008,53
433,Egypt,1990,4
434,Egypt,1992,17
435,Egypt,1993,125
436,Egypt,1994,287
437,Egypt,1995,520
438,Egypt,1996,669
439,Egypt,1997,812
440,Egypt,1998,841
441,Egypt,1999,845
442,Egypt,2000,850
443,Egypt,2004,885
444,Egypt,2005,1009
445,Egypt,2006,1011
446,Egypt,2008,1013
447,Egypt,2009,1014
448,Egypt,2010,1015
449,Egypt,2011,1046
450,Egypt,2012,1121
451,Egypt,2013,1256
452,Egypt,2014,1505
453,Egypt,2015,2478
454,Egypt,2016,2882
455,Egypt,2017,3669
456,Egypt,2018,4225
457,El Salvador,1989,4924
458,El Salvador,1990,5772
459,El Salvador,1991,5860
460,El Salvador,1992,5864
461,Eritrea,1993,21
462,Eritrea,1996,35
463,Eritrea,1997,66
464,Eritrea,1998,76
465,Eritrea,1999,17279
466,Eritrea,2000,19072
467,Eritrea,2003,19129
468,Eritrea,2016,19154
469,Ethiopia,1989,25385
470,Ethiopia,1990,75241
471,Ethiopia,1991,87680
472,Ethiopia,1992,88706
473,Ethiopia,1993,88839
474,Ethiopia,1994,88915
475,Ethiopia,1995,89934
476,Ethiopia,1996,89999
477,Ethiopia,1997,90011
478,Ethiopia,1998,90456
479,Ethiopia,1999,120931
480,Ethiopia,2000,169572
481,Ethiopia,2001,169945
482,Ethiopia,2002,170754
483,Ethiopia,2003,171847
484,Ethiopia,2004,172297
485,Ethiopia,2005,172561
486,Ethiopia,2006,172941
487,Ethiopia,2007,173416
488,Ethiopia,2008,173727
489,Ethiopia,2009,174317
490,Ethiopia,2010,174466
491,Ethiopia,2011,174507
492,Ethiopia,2012,174892
493,Ethiopia,2013,174972
494,Ethiopia,2014,175011
495,Ethiopia,2015,175293
496,Ethiopia,2016,175777
497,Ethiopia,2017,176234
498,Ethiopia,2018,176623
499,France,1992,0
500,France,1995,8
501,France,1996,8
502,France,2007,10
503,France,2012,14
504,France,2015,147
505,France,2016,234
506,France,2017,236
507,France,2018,248
508,Gambia,1996,0
509,Gambia,2005,8
510,Georgia,1991,52
511,Georgia,1992,827
512,Georgia,1993,2664
513,Georgia,1995,2716
514,Georgia,1997,2742
515,Georgia,1998,2780
516,Georgia,2002,2780
517,Georgia,2004,2807
518,Georgia,2008,3428
519,Georgia,2010,3431
520,Georgia,2011,3431
521,Germany,1989,3
522,Germany,1990,4
523,Germany,1992,8
524,Germany,2016,20
525,Ghana,1991,30
526,Ghana,1992,93
527,Ghana,1993,95
528,Ghana,1994,1099
529,Ghana,1995,1254
530,Ghana,2000,1261
531,Ghana,2001,1311
532,Ghana,2002,1336
533,Ghana,2008,1390
534,Ghana,2009,1398
535,Ghana,2010,1398
536,Guatemala,1989,128
537,Guatemala,1990,286
538,Guatemala,1991,404
539,Guatemala,1992,524
540,Guatemala,1993,610
541,Guatemala,1994,671
542,Guatemala,1995,713
543,Guatemala,1996,733
544,Guatemala,1997,735
545,Guatemala,1998,736
546,Guatemala,2001,741
547,Guatemala,2002,743
548,Guatemala,2004,744
549,Guatemala,2005,802
550,Guatemala,2007,807
551,Guatemala,2008,848
552,Guatemala,2009,849
553,Guatemala,2011,876
554,Guatemala,2015,896
555,Guinea,1994,0
556,Guinea,1996,27
557,Guinea,1998,39
558,Guinea,1999,52
559,Guinea,2000,273
560,Guinea,2001,703
561,Guinea,2005,703
562,Guinea,2006,718
563,Guinea,2007,760
564,Guinea,2009,850
565,Guinea,2010,851
566,Guinea,2011,876
567,Guinea,2012,885
568,Guinea,2013,983
569,Guinea,2015,986
570,Guinea,2018,989
571,Guinea-Bissau,1992,2
572,Guinea-Bissau,1998,503
573,Guinea-Bissau,1999,657
574,Guinea-Bissau,2000,657
575,Guyana,2008,29
576,Haiti,1989,21
577,Haiti,1990,23
578,Haiti,1991,185
579,Haiti,1993,222
580,Haiti,1994,266
581,Haiti,1995,267
582,Haiti,1999,278
583,Haiti,2004,432
584,Haiti,2005,472
585,Haiti,2018,494
586,Honduras,1999,9
587,Honduras,2000,15
588,Honduras,2002,16
589,Honduras,2003,63
590,Honduras,2004,93
591,Honduras,2008,111
592,Honduras,2010,168
593,Honduras,2011,186
594,Honduras,2012,204
595,Honduras,2014,225
596,Honduras,2016,235
597,India,1989,1837
598,India,1990,6531
599,India,1991,10251
600,India,1992,14392
601,India,1993,16689
602,India,1994,18118
603,India,1995,19186
604,India,1996,20512
605,India,1997,21907
606,India,1998,23431
607,India,1999,25890
608,India,2000,29770
609,India,2001,31370
610,India,2002,34218
611,India,2003,36376
612,India,2004,38119
613,India,2005,40091
614,India,2006,42175
615,India,2007,43783
616,India,2008,45485
617,India,2009,47008
618,India,2010,48561
619,India,2011,49359
620,India,2012,50129
621,India,2013,50769
622,India,2014,51314
623,India,2015,51865
624,India,2016,52625
625,India,2017,53467
626,India,2018,54404
627,Indonesia,1989,7
628,Indonesia,1990,156
629,Indonesia,1991,400
630,Indonesia,1992,453
631,Indonesia,1993,480
632,Indonesia,1994,488
633,Indonesia,1995,551
634,Indonesia,1996,585
635,Indonesia,1997,1026
636,Indonesia,1998,1097
637,Indonesia,1999,2786
638,Indonesia,2000,3634
639,Indonesia,2001,4444
640,Indonesia,2002,5142
641,Indonesia,2003,6178
642,Indonesia,2004,7247
643,Indonesia,2005,7489
644,Indonesia,2006,7502
645,Indonesia,2007,7504
646,Indonesia,2008,7509
647,Indonesia,2011,7518
648,Indonesia,2012,7519
649,Indonesia,2013,7539
650,Indonesia,2014,7551
651,Indonesia,2015,7555
652,Indonesia,2017,7557
653,Indonesia,2018,7588
654,Iran,1990,31
655,Iran,1991,75
656,Iran,1992,79
657,Iran,1993,232
658,Iran,1994,248
659,Iran,1995,265
660,Iran,1996,299
661,Iran,1997,336
662,Iran,1998,349
663,Iran,1999,368
664,Iran,2000,408
665,Iran,2001,520
666,Iran,2003,522
667,Iran,2005,551
668,Iran,2006,598
669,Iran,2007,666
670,Iran,2008,783
671,Iran,2009,929
672,Iran,2010,1025
673,Iran,2011,1231
674,Iran,2012,1248
675,Iran,2013,1259
676,Iran,2014,1261
677,Iran,2015,1270
678,Iran,2016,1329
679,Iran,2017,1371
680,Iran,2018,1428
681,Iraq,1989,50
682,Iraq,1990,167
683,Iraq,1991,24095
684,Iraq,1992,24928
685,Iraq,1993,25264
686,Iraq,1994,26167
687,Iraq,1995,27604
688,Iraq,1996,28369
689,Iraq,1997,30602
690,Iraq,1998,30681
691,Iraq,1999,30988
692,Iraq,2000,31173
693,Iraq,2001,31200
694,Iraq,2002,31311
695,Iraq,2003,39306
696,Iraq,2004,43649
697,Iraq,2005,47094
698,Iraq,2006,50869
699,Iraq,2007,54628
700,Iraq,2008,57330
701,Iraq,2009,58820
702,Iraq,2010,60356
703,Iraq,2011,61601
704,Iraq,2012,62875
705,Iraq,2013,66666
706,Iraq,2014,81699
707,Iraq,2015,92908
708,Iraq,2016,104663
709,Iraq,2017,115814
710,Iraq,2018,117227
711,Israel,1989,93
712,Israel,1990,136
713,Israel,1991,183
714,Israel,1992,254
715,Israel,1993,342
716,Israel,1994,455
717,Israel,1995,532
718,Israel,1996,662
719,Israel,1997,687
720,Israel,1998,693
721,Israel,1999,695
722,Israel,2000,800
723,Israel,2001,1147
724,Israel,2002,2028
725,Israel,2003,2499
726,Israel,2004,2993
727,Israel,2005,3190
728,Israel,2006,3845
729,Israel,2007,4380
730,Israel,2008,5024
731,Israel,2009,5632
732,Israel,2010,5696
733,Israel,2011,5769
734,Israel,2012,5842
735,Israel,2013,5850
736,Israel,2014,7532
737,Israel,2015,7547
738,Israel,2016,7558
739,Israel,2017,7577
740,Israel,2018,7647
741,Italy,1993,0
742,Ivory Coast,1990,8
743,Ivory Coast,1991,8
744,Ivory Coast,1993,9
745,Ivory Coast,1994,13
746,Ivory Coast,1995,50
747,Ivory Coast,1996,55
748,Ivory Coast,1998,55
749,Ivory Coast,1999,55
750,Ivory Coast,2000,187
751,Ivory Coast,2001,189
752,Ivory Coast,2002,1123
753,Ivory Coast,2003,1615
754,Ivory Coast,2004,1915
755,Ivory Coast,2005,2061
756,Ivory Coast,2006,2072
757,Ivory Coast,2007,2075
758,Ivory Coast,2008,2079
759,Ivory Coast,2009,2080
760,Ivory Coast,2010,2156
761,Ivory Coast,2011,3307
762,Ivory Coast,2012,3327
763,Ivory Coast,2013,3331
764,Ivory Coast,2016,3378
765,Jamaica,1989,0
766,Jamaica,1994,5
767,Jamaica,2001,121
768,Jamaica,2002,136
769,Jamaica,2003,143
770,Jordan,1992,1
771,Jordan,2005,60
772,Jordan,2016,94
773,Kenya,1989,63
774,Kenya,1990,65
775,Kenya,1991,82
776,Kenya,1992,241
777,Kenya,1993,497
778,Kenya,1994,531
779,Kenya,1995,591
780,Kenya,1996,761
781,Kenya,1997,973
782,Kenya,1998,1295
783,Kenya,1999,1428
784,Kenya,2000,1682
785,Kenya,2001,1874
786,Kenya,2002,1906
787,Kenya,2003,1913
788,Kenya,2004,1933
789,Kenya,2005,2145
790,Kenya,2006,2363
791,Kenya,2007,2549
792,Kenya,2008,3307
793,Kenya,2009,3469
794,Kenya,2010,3554
795,Kenya,2011,3688
796,Kenya,2012,3993
797,Kenya,2013,4246
798,Kenya,2014,4577
799,Kenya,2015,4964
800,Kenya,2016,5090
801,Kenya,2017,5316
802,Kenya,2018,5452
803,Kingdom of eSwatini (Swaziland),1989,2
804,Kuwait,1990,1329
805,Kuwait,1991,1746
806,Kuwait,1996,1747
807,Kuwait,2015,1773
808,Kyrgyzstan,1999,14
809,Kyrgyzstan,2000,158
810,Kyrgyzstan,2006,164
811,Kyrgyzstan,2010,208
812,Laos,1989,30
813,Laos,1990,81
814,Laos,1993,84
815,Laos,1997,86
816,Laos,1999,88
817,Laos,2000,95
818,Laos,2002,99
819,Laos,2003,104
820,Laos,2004,108
821,Laos,2006,178
822,Lebanon,1989,980
823,Lebanon,1990,2481
824,Lebanon,1991,2549
825,Lebanon,1992,2681
826,Lebanon,1993,2837
827,Lebanon,1994,2970
828,Lebanon,1995,3093
829,Lebanon,1996,3306
830,Lebanon,1997,3405
831,Lebanon,1998,3490
832,Lebanon,1999,3562
833,Lebanon,2000,3612
834,Lebanon,2001,3616
835,Lebanon,2002,3616
836,Lebanon,2003,3617
837,Lebanon,2005,3620
838,Lebanon,2006,4367
839,Lebanon,2008,4390
840,Lebanon,2012,4442
841,Lebanon,2013,4610
842,Lebanon,2014,4811
843,Lebanon,2015,4942
844,Lebanon,2016,4998
845,Lebanon,2017,5290
846,Lebanon,2018,5292
847,Lesotho,1998,35
848,Liberia,1989,45
849,Liberia,1990,3774
850,Liberia,1991,4352
851,Liberia,1992,4805
852,Liberia,1993,7478
853,Liberia,1994,11644
854,Liberia,1995,13934
855,Liberia,1996,15372
856,Liberia,1997,15385
857,Liberia,1998,15398
858,Liberia,1999,15468
859,Liberia,2000,15569
860,Liberia,2001,16050
861,Liberia,2002,18208
862,Liberia,2003,21489
863,Libya,2008,6
864,Libya,2011,3880
865,Libya,2012,4258
866,Libya,2013,4280
867,Libya,2014,5726
868,Libya,2015,7243
869,Libya,2016,9474
870,Libya,2017,10480
871,Libya,2018,11118
872,"Macedonia, FYR",1999,6
873,"Macedonia, FYR",2000,9
874,"Macedonia, FYR",2001,81
875,Madagascar (Malagasy),2002,79
876,Madagascar (Malagasy),2009,162
877,Madagascar (Malagasy),2012,177
878,Madagascar (Malagasy),2017,178
879,Malaysia,2013,68
880,Malaysia,2017,69
881,Mali,1990,582
882,Mali,1991,773
883,Mali,1992,859
884,Mali,1993,859
885,Mali,1994,1588
886,Mali,1995,1599
887,Mali,1997,1621
888,Mali,1999,1680
889,Mali,2004,1700
890,Mali,2005,1712
891,Mali,2007,1751
892,Mali,2008,1864
893,Mali,2009,1958
894,Mali,2010,1984
895,Mali,2011,2003
896,Mali,2012,2353
897,Mali,2013,3234
898,Mali,2014,3523
899,Mali,2015,3768
900,Mali,2016,3949
901,Mali,2017,4522
902,Mali,2018,5657
903,Malta,1995,0
904,Mauritania,1989,126
905,Mauritania,1990,156
906,Mauritania,1992,156
907,Mauritania,2007,160
908,Mauritania,2008,172
909,Mauritania,2009,173
910,Mauritania,2010,174
911,Mauritania,2011,183
912,Mauritania,2012,184
913,Mexico,1989,3
914,Mexico,1990,7
915,Mexico,1992,23
916,Mexico,1993,57
917,Mexico,1994,210
918,Mexico,1995,232
919,Mexico,1996,275
920,Mexico,1997,333
921,Mexico,1998,340
922,Mexico,2002,366
923,Mexico,2004,586
924,Mexico,2005,790
925,Mexico,2006,1459
926,Mexico,2007,2069
927,Mexico,2008,3938
928,Mexico,2009,6201
929,Mexico,2010,9513
930,Mexico,2011,12140
931,Mexico,2012,13789
932,Mexico,2013,14441
933,Mexico,2014,16087
934,Mexico,2015,17028
935,Mexico,2016,18348
936,Mexico,2017,19798
937,Mexico,2018,24695
938,Moldova,1992,316
939,Morocco,1989,207
940,Morocco,1991,226
941,Morocco,2003,260
942,Mozambique,1989,1547
943,Mozambique,1990,2056
944,Mozambique,1991,2970
945,Mozambique,1992,3491
946,Mozambique,2004,3492
947,Mozambique,2005,3504
948,Mozambique,2012,3506
949,Mozambique,2013,3535
950,Mozambique,2014,3553
951,Mozambique,2015,3556
952,Mozambique,2016,3586
953,Mozambique,2018,3749
954,Myanmar (Burma),1989,833
955,Myanmar (Burma),1990,1480
956,Myanmar (Burma),1991,2786
957,Myanmar (Burma),1992,4476
958,Myanmar (Burma),1993,4619
959,Myanmar (Burma),1994,5391
960,Myanmar (Burma),1995,6834
961,Myanmar (Burma),1996,7424
962,Myanmar (Burma),1997,8212
963,Myanmar (Burma),1998,8772
964,Myanmar (Burma),1999,9128
965,Myanmar (Burma),2000,9864
966,Myanmar (Burma),2001,10233
967,Myanmar (Burma),2002,10761
968,Myanmar (Burma),2003,11017
969,Myanmar (Burma),2004,11192
970,Myanmar (Burma),2005,11605
971,Myanmar (Burma),2006,12019
972,Myanmar (Burma),2007,12646
973,Myanmar (Burma),2008,12746
974,Myanmar (Burma),2009,12952
975,Myanmar (Burma),2010,13121
976,Myanmar (Burma),2011,13911
977,Myanmar (Burma),2012,14829
978,Myanmar (Burma),2013,15175
979,Myanmar (Burma),2014,15340
980,Myanmar (Burma),2015,16045
981,Myanmar (Burma),2016,16205
982,Myanmar (Burma),2017,18414
983,Myanmar (Burma),2018,18499
984,Namibia,1989,0
985,Namibia,1994,0
986,Namibia,1996,2
987,Namibia,1999,3
988,Namibia,2000,69
989,Namibia,2002,74
990,Nepal,1990,12
991,Nepal,1991,14
992,Nepal,1992,14
993,Nepal,1993,17
994,Nepal,1994,17
995,Nepal,1995,17
996,Nepal,1996,94
997,Nepal,1997,142
998,Nepal,1998,367
999,Nepal,1999,653
1000,Nepal,2000,1004
1001,Nepal,2001,1524
1002,Nepal,2002,4783
1003,Nepal,2003,6449
1004,Nepal,2004,8873
1005,Nepal,2005,10268
1006,Nepal,2006,10827
1007,Nepal,2007,10858
1008,Nepal,2008,10858
1009,Nepal,2009,10865
1010,Netherlands,1990,2
1011,Netherlands,2015,2
1012,Nicaragua,1989,526
1013,Nicaragua,1990,565
1014,Nicaragua,2018,599
1015,Niger,1989,170
1016,Niger,1990,233
1017,Niger,1991,273
1018,Niger,1992,302
1019,Niger,1993,308
1020,Niger,1994,358
1021,Niger,1995,423
1022,Niger,1996,437
1023,Niger,1997,518
1024,Niger,1998,665
1025,Niger,2004,669
1026,Niger,2007,767
1027,Niger,2008,823
1028,Niger,2012,824
1029,Niger,2013,855
1030,Niger,2014,860
1031,Niger,2015,1353
1032,Niger,2016,1652
1033,Niger,2017,1902
1034,Niger,2018,2075
1035,Nigeria,1990,89
1036,Nigeria,1991,419
1037,Nigeria,1992,1131
1038,Nigeria,1993,2316
1039,Nigeria,1994,2396
1040,Nigeria,1995,2397
1041,Nigeria,1996,2444
